Province,District,2012,2013,2014,2015,2016,2017,2018,2019,2020
An Giang,An Phú,0.078916,0.097686,0.145299,0.159727,0.143351,0.242056,0.352783,0.431673,0.660479
An Giang,Châu Phú,0.106138,0.133124,0.193463,0.212631,0.196782,0.242787,0.255487,0.34606,0.417996
An Giang,Châu Thành,0.126676,0.137894,0.178271,0.211642,0.218389,0.313234,0.358264,0.390049,0.512378
An Giang,Châu Đốc,1.212482,1.230298,1.541873,1.714562,1.742777,2.070981,2.149261,2.252887,1.935871
An Giang,Chợ Mới,0.215922,0.304638,0.474124,0.570395,0.515341,0.678478,0.705847,0.831055,0.981059
An Giang,Long Xuyên,2.021452,2.144154,2.506901,2.716167,2.838866,3.13878,3.517816,3.785422,3.512652
An Giang,Phú Tân,0.08797,0.129445,0.170789,0.254386,0.243278,0.331997,0.371413,0.448772,0.530859
An Giang,Thoại Sơn,0.048927,0.05244,0.080725,0.09355,0.096149,0.138666,0.200781,0.221025,0.293874
An Giang,Tri Tôn,0.022663,0.048287,0.071445,0.087682,0.089719,0.155077,0.152898,0.19345,0.285163
An Giang,Tân Châu,0.093148,0.142971,0.231876,0.234534,0.21936,0.323139,0.345165,0.536108,0.683572
An Giang,Tịnh Biên,0.080421,0.077295,0.10623,0.119035,0.127295,0.240051,0.300718,0.343324,0.455397
Bà Rịa - Vũng Tàu,Bà Rịa,6.176377,6.064614,6.697638,7.043546,7.125816,7.950008,5.631805,5.528107,6.46666
Bà Rịa - Vũng Tàu,Châu Đức,0.182427,0.24154,0.338466,0.428724,0.667741,0.916121,1.003633,1.085994,1.31383
Bà Rịa - Vũng Tàu,Long Điền,4.940435,4.595866,4.845777,5.381021,5.02271,5.094971,4.2109,4.651307,4.735766
Bà Rịa - Vũng Tàu,Tân Thành,4.900466,5.531457,5.539505,6.131159,6.591191,7.2363,7.401572,7.490856,8.504927
Bà Rịa - Vũng Tàu,Vũng Tàu,7.598511,6.88603,7.872781,8.224646,8.142576,8.860955,8.864159,8.619577,7.829503
Bà Rịa - Vũng Tàu,Xuyên Mộc,0.655904,0.714213,0.752342,1.030815,0.987799,1.56195,1.969234,2.409836,2.566155
Bà Rịa - Vũng Tàu,Đất Đỏ,0.685374,0.796955,0.926917,1.056932,1.156852,1.285459,1.328839,1.346725,1.595961
Bình Dương,Bàu Bàng,0.55503,0.656339,0.641106,0.708076,0.782597,1.240946,1.73356,2.09246,2.542087
Bình Dương,Bắc Tân Uyên,0.352164,0.433285,0.492733,0.606239,0.715212,0.977323,1.132884,1.319143,1.573426
Bình Dương,Bến Cát,3.373042,3.849067,4.399277,4.764451,4.907763,5.589879,6.010464,6.453845,6.974586
Bình Dương,Dĩ An,13.83244,12.608239,13.370338,14.254882,15.428526,15.89635,17.701099,18.927721,19.597687
Bình Dương,Dầu Tiếng,0.105342,0.129021,0.200144,0.232929,0.309408,0.412016,0.487968,0.54707,0.731666
Bình Dương,Phú Giáo,0.345314,0.420024,0.448494,0.526282,0.553013,0.730433,0.809626,0.880834,1.065232
Bình Dương,Thuận An,12.825597,12.326502,13.249801,13.807933,14.704749,15.458494,16.336564,17.476225,18.047509
Bình Dương,Thủ Dầu Một,10.265757,9.644756,11.350563,11.533078,12.31008,13.537738,14.612066,15.589979,17.07674
Bình Dương,Tân Uyên,3.270937,3.379181,3.95332,4.70341,5.687863,6.327914,7.092821,7.78659,8.662967
Bình Phước,Bình Long,0.62361,0.731355,0.69083,0.763033,0.758164,0.897413,0.984109,1.071694,1.249595
Bình Phước,Bù Gia Mập,0.013376,0.030833,0.035614,0.045571,0.044746,0.065756,0.079307,0.080787,0.100492
Bình Phước,Bù Đăng,0.035228,0.045615,0.033938,0.050081,0.049969,0.08629,0.096761,0.096751,0.134546
Bình Phước,Bù Đốp,0.051405,0.060647,0.038823,0.074375,0.074261,0.176838,0.302921,0.346992,0.436593
Bình Phước,Chơn Thành,0.306151,0.351448,0.34256,0.443357,0.49758,0.688095,0.877937,0.995073,1.262926
Bình Phước,Hớn Quản,0.037832,0.069708,0.070606,0.091398,0.097227,0.139766,0.194033,0.238786,0.304054
Bình Phước,Lộc Ninh,0.105672,0.140246,0.120713,0.14975,0.141222,0.182779,0.220833,0.237643,0.319244
Bình Phước,Phú Riềng,0.035677,0.048935,0.041432,0.05372,0.058056,0.09642,0.112524,0.12733,0.184169
Bình Phước,Phước Long,0.587635,0.706675,0.676891,0.778808,0.770314,1.080357,1.243372,1.490255,1.537193
Bình Phước,Đồng Phú,0.037244,0.054307,0.0599,0.085106,0.100553,0.147188,0.17666,0.213113,0.292467
Bình Phước,Đồng Xoài,0.914591,1.248375,1.390257,1.482805,1.65874,2.004196,2.143409,2.471436,2.814877
Bình Thuận,Bắc Bình,1.143293,3.373059,3.541171,5.118408,5.468711,6.675939,9.154764,9.929161,5.810372
Bình Thuận,Hàm Thuận Bắc,25.359855,31.012793,31.078912,38.36344,32.909394,35.169809,45.881199,45.05749,19.894837
Bình Thuận,Hàm Thuận Nam,66.850762,76.185787,75.649455,92.243559,76.802807,83.809981,123.10075,119.716417,81.186402
Bình Thuận,Hàm Tân,1.004646,1.345949,1.616285,2.663716,2.321868,4.749153,8.311677,8.163051,6.484692
Bình Thuận,La Gi,7.981263,14.850345,18.302603,26.185053,19.506686,28.368366,56.135605,49.863156,49.684918
Bình Thuận,Phan Thiết,14.134408,16.978826,14.7551,17.065175,14.555532,19.294753,24.769438,28.259538,21.626852
Bình Thuận,Phú Quí,0.045892,0.016685,0.228921,1.453335,1.38559,1.671015,1.778206,1.835988,2.038446
Bình Thuận,Tuy Phong,0.727089,1.143953,0.937761,1.359831,1.444158,1.998842,2.945109,3.17126,2.652807
Bình Thuận,Tánh Linh,0.18648,0.288834,0.306179,0.458767,0.467512,0.826691,1.015044,0.860542,0.664451
Bình Thuận,Đức Linh,0.054648,0.109297,0.196216,0.219336,0.240713,0.285744,0.380193,0.422105,0.483757
Bình Định,An Lão,0.0,0.0,0.001521,0.001157,0.00187,0.004582,0.008394,0.010221,0.013261
Bình Định,An Nhơn,0.132449,0.214795,0.37971,0.583508,0.497515,0.687821,0.927259,1.117429,1.334089
Bình Định,Hoài Nhơn,0.068157,0.112705,0.182142,0.386304,0.36599,0.472417,0.628022,0.76728,1.017678
Bình Định,Hoài Ân,0.002423,0.004742,0.009268,0.015856,0.025263,0.044463,0.063296,0.093374,0.157496
Bình Định,Phù Cát,0.037216,0.07841,0.099688,0.164472,0.119871,0.194379,0.288694,0.314869,0.433595
Bình Định,Phù Mỹ,0.124637,0.15882,0.184952,0.227938,0.175507,0.276866,0.361311,0.391733,0.476862
Bình Định,Qui Nhơn,1.238697,1.520129,1.823931,2.056845,2.101879,2.403946,2.758987,3.097146,3.524642
Bình Định,Tuy Phước,0.206351,0.283372,0.322805,0.530638,0.524064,0.726591,1.081466,1.269645,1.631296
Bình Định,Tây Sơn,0.025334,0.049497,0.05951,0.080124,0.073,0.123696,0.170391,0.189993,0.231366
Bình Định,Vân Canh,0.001555,0.003644,0.006155,0.014947,0.013517,0.02145,0.027886,0.030605,0.057244
Bình Định,Vĩnh Thạnh,0.004145,0.006117,0.012339,0.01659,0.010892,0.022183,0.032241,0.02978,0.028104
Bạc Liêu,Bạc Liêu,1.84039,1.996112,2.859294,3.083458,3.134465,3.69603,4.171385,4.624481,4.826253
Bạc Liêu,Giá Rai,0.140528,0.208505,0.307157,0.300096,0.279527,0.413918,0.50546,0.51098,0.516777
Bạc Liêu,Hoà Bình,0.138005,0.133679,0.385415,0.397635,0.34742,0.597132,0.774885,0.8403,0.790165
Bạc Liêu,Hồng Dân,0.014623,0.024219,0.025449,0.029816,0.022059,0.022232,0.036555,0.039035,0.054787
Bạc Liêu,Phước Long,0.037072,0.041918,0.075254,0.099461,0.079522,0.109562,0.133678,0.151656,0.203627
Bạc Liêu,Vĩnh Lợi,0.155405,0.194475,0.240934,0.254894,0.28134,0.443077,0.54457,0.57424,0.58928
Bạc Liêu,Đông Hải,0.062884,0.068837,0.203176,0.18277,0.117502,0.243824,0.291901,0.319366,0.343739
Bắc Giang,Bắc Giang,3.335237,3.610496,5.49759,6.525221,7.397886,7.788713,7.554012,8.708316,9.377685
Bắc Giang,Hiệp Hòa,0.111328,0.11885,0.163924,0.179154,0.26501,0.398716,0.411975,0.703853,0.723783
Bắc Giang,Lạng Giang,0.144469,0.16935,0.315739,0.509492,0.516305,0.524401,0.582059,0.823512,0.861145
Bắc Giang,Lục Nam,0.021034,0.025863,0.033525,0.051222,0.057275,0.092405,0.121888,0.171203,0.203066
Bắc Giang,Lục Ngạn,0.007298,0.008451,0.012791,0.01126,0.009702,0.017479,0.024173,0.044161,0.040693
Bắc Giang,Sơn Động,0.021182,0.022865,0.026145,0.022037,0.022038,0.025885,0.033983,0.047721,0.077967
Bắc Giang,Tân Yên,0.053824,0.062913,0.066158,0.095945,0.089911,0.156364,0.183846,0.260428,0.266053
Bắc Giang,Việt Yên,0.544232,0.58412,0.77781,0.923186,1.358179,1.672987,1.975333,2.450491,2.978026
Bắc Giang,Yên Dũng,0.112334,0.17399,0.212986,0.284733,0.366284,0.59925,0.704872,0.992025,1.351657
Bắc Giang,Yên Thế,0.039357,0.037296,0.048016,0.04144,0.053369,0.067448,0.090273,0.105259,0.086065
Bắc Kạn,Ba Bể,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bắc Kạn,Bạch Thông,0.000298,0.001112,0.001647,0.005668,0.006285,0.008162,0.005745,0.014619,0.004367
Bắc Kạn,Chợ Mới,0.009996,0.012983,0.013459,0.0171,0.021648,0.017385,0.011203,0.011415,0.011623
Bắc Kạn,Chợ Đồn,0.003201,0.001889,0.003801,0.004465,0.008856,0.013321,0.012525,0.015351,0.005222
Bắc Kạn,Na Rì,0.004548,0.002426,0.002636,0.003081,0.005835,0.006085,0.004443,0.006683,0.008078
Bắc Kạn,Ngân Sơn,0.00122,0.002683,0.0021,0.001977,0.002467,0.003016,0.002984,0.003937,0.002964
Bắc Kạn,Pác Nặm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001893
Bắc Kạn,Thành Phố Bắc Kạn,0.289601,0.395858,0.487692,0.631874,0.773402,0.617698,0.495367,0.536313,0.53492
Bắc Ninh,Bắc Ninh,4.691774,5.276098,7.161927,7.252475,9.10159,10.12354,10.507383,11.297137,10.601559
Bắc Ninh,Gia Bình,0.115544,0.176397,0.268414,0.233723,0.314566,0.465183,0.597919,0.716762,1.178166
Bắc Ninh,Lương Tài,0.124932,0.14328,0.180698,0.199811,0.29065,0.437778,0.619154,0.816962,1.243876
Bắc Ninh,Quế Võ,0.607044,0.734169,1.073751,1.130379,1.286987,1.639806,2.003511,2.1719,2.573325
Bắc Ninh,Thuận Thành,0.514082,0.72133,0.758172,0.924483,1.219063,1.60243,1.951609,2.312847,2.724444
Bắc Ninh,Tiên Du,1.76133,2.416802,2.892241,3.313494,3.509797,4.249835,4.589333,5.537448,5.521775
Bắc Ninh,Từ Sơn,4.111146,5.108796,5.906579,6.079416,6.664615,7.815739,8.329764,9.568819,9.501061
Bắc Ninh,Yên Phong,1.820282,2.233108,2.784303,3.711055,5.039752,5.69541,5.517506,5.303512,4.774665
Bến Tre,Ba Tri,0.20691,0.217317,0.317696,0.307557,0.258403,0.475912,0.644208,0.67081,0.767321
Bến Tre,Bình Đại,0.220404,0.232045,0.576809,0.472604,0.487044,0.776076,1.049295,1.256434,1.230796
Bến Tre,Bến Tre,3.144991,3.348323,3.754279,3.990667,4.109792,4.662743,5.277493,6.047534,5.995292
Bến Tre,Châu Thành,0.431955,0.567609,0.742196,0.989413,1.108119,1.581497,2.091678,2.383183,2.480737
Bến Tre,Chợ Lách,0.119411,0.152666,0.252113,0.407129,0.548718,0.875487,1.159466,1.306698,1.450268
Bến Tre,Giồng Trôm,0.090315,0.122249,0.219382,0.265138,0.277131,0.393497,0.524441,0.578827,0.67592
Bến Tre,Mỏ Cày Bắc,0.056149,0.081083,0.14139,0.183601,0.19016,0.280968,0.418184,0.523029,0.685709
Bến Tre,Mỏ Cày Nam,0.050116,0.075648,0.120846,0.181398,0.219439,0.361407,0.435104,0.552127,0.655729
Bến Tre,Thạnh Phú,0.031,0.024881,0.316592,0.312076,0.202123,0.42693,0.571012,0.605649,0.632567
Cao Bằng,Bảo Lâm,0.001546,0.002795,0.002676,0.003188,0.008874,0.012971,0.012502,0.009728,0.009995
Cao Bằng,Bảo Lạc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000184,0.000276
Cao Bằng,Cao Bằng,0.209899,0.440492,0.447681,0.376805,0.50043,0.518605,0.521817,0.734095,0.894539
Cao Bằng,Hoà An,0.003776,0.005162,0.007585,0.004403,0.005147,0.004703,0.006454,0.006418,0.005723
Cao Bằng,Hà Quảng,0.0,0.0,0.0,0.001071,0.000971,0.000861,0.00071,0.00515,0.0
Cao Bằng,Hạ Lang,0.0,0.001926,0.002349,0.002835,0.001447,0.003661,0.005454,0.013425,0.004686
Cao Bằng,Nguyên Bình,0.004183,0.005265,0.004472,0.004253,0.003054,0.002369,0.00171,0.001558,0.001663
Cao Bằng,Phục Hoà,0.007897,0.019395,0.013953,0.021233,0.016659,0.040271,0.042451,0.056495,0.038195
Cao Bằng,Quảng Uyên,0.0,0.00146,0.002867,0.001325,0.003191,0.006513,0.005608,0.008603,0.010238
Cao Bằng,Thông Nông,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cao Bằng,Thạch An,7.8e-05,0.0,0.000295,0.000142,0.000126,0.003136,0.000821,0.001473,0.001865
Cao Bằng,Trà Lĩnh,0.000267,0.000466,0.0,0.001744,0.009985,0.028394,0.027162,0.035841,0.026831
Cao Bằng,Trùng Khánh,0.005506,0.011126,0.010945,0.0187,0.028153,0.034872,0.039062,0.075897,0.041347
Cà Mau,Cà Mau,1.25122,1.416223,1.732732,1.936109,2.131445,2.343842,2.796756,2.872262,3.186016
Cà Mau,Cái Nước,0.072011,0.127759,0.359216,0.241974,0.154471,0.225084,0.232129,0.226496,0.277866
Cà Mau,Ngọc Hiển,0.01035,0.016446,0.021202,0.037034,0.03433,0.064361,0.081302,0.088933,0.115243
Cà Mau,Năm Căn,0.018581,0.040046,0.055799,0.074679,0.063123,0.133924,0.133253,0.159433,0.177626
Cà Mau,Phú Tân,0.006845,0.07039,0.315018,0.207979,0.123097,0.23403,0.244503,0.241996,0.27382
Cà Mau,Thới Bình,0.033301,0.048774,0.050626,0.063611,0.055535,0.088762,0.099118,0.092289,0.109887
Cà Mau,Trần Văn Thời,0.022109,0.059075,0.156548,0.139932,0.110163,0.172656,0.191242,0.19774,0.217396
Cà Mau,U Minh,0.188445,0.181532,0.205137,0.222937,0.19882,0.334695,0.355741,0.322421,0.315863
Cà Mau,Đầm Dơi,0.044017,0.070863,0.135821,0.091821,0.056035,0.103271,0.147386,0.147061,0.16883
Cần Thơ,Bình Thuỷ,2.498417,2.995054,3.351509,3.84791,4.215256,4.643483,5.417555,5.399349,5.54046
Cần Thơ,Cái Răng,3.699326,4.131658,4.461193,5.048128,5.258705,5.660983,6.919516,7.57981,8.292271
Cần Thơ,Cờ Đỏ,0.080404,0.123664,0.120743,0.163999,0.201283,0.267282,0.332638,0.355797,0.454925
Cần Thơ,Ninh Kiều,10.651692,12.198292,14.216283,15.876369,16.540481,16.642869,18.466852,19.121159,18.782976
Cần Thơ,Phong Điền,0.249468,0.325348,0.406953,0.470019,0.500164,0.65242,0.842873,0.868558,1.216313
Cần Thơ,Thốt Nốt,0.713175,0.798335,0.968326,1.151019,1.210901,1.484725,1.633727,1.860938,2.188916
Cần Thơ,Thới Lai,0.095432,0.193246,0.20117,0.228744,0.241639,0.352706,0.44324,0.51979,0.644576
Cần Thơ,Vĩnh Thạnh,0.087282,0.12046,0.158119,0.204797,0.234575,0.278966,0.304426,0.368294,0.475023
Cần Thơ,Ô Môn,0.983777,1.177241,1.202216,1.197175,1.399349,1.508956,1.884868,1.921995,2.263196
Gia Lai,An Khê,0.390556,0.598303,0.592399,0.695973,0.590756,0.836637,1.004509,0.9548,1.09779
Gia Lai,Ayun Pa,0.14287,0.150747,0.173872,0.306207,0.283418,0.315523,0.409342,0.37901,0.3997
Gia Lai,Chư Prông,0.012566,0.01234,0.011193,0.013457,0.013923,0.019303,0.028127,0.04204,0.048146
Gia Lai,Chư Păh,0.049321,0.064131,0.069219,0.083551,0.08587,0.134034,0.153631,0.145539,0.153871
Gia Lai,Chư Pưh,0.008965,0.008002,0.009521,0.016102,0.01514,0.029827,0.040091,0.032847,0.050245
Gia Lai,Chư Sê,0.036559,0.051661,0.045758,0.047585,0.062195,0.088355,0.123852,0.123784,0.14638
Gia Lai,Ia Grai,0.056323,0.056526,0.051308,0.055308,0.054968,0.07249,0.100014,0.090111,0.094359
Gia Lai,Ia Pa,0.009815,0.014787,0.014701,0.027272,0.032298,0.052418,0.086145,0.053084,0.065475
Gia Lai,KBang,0.018757,0.021602,0.022096,0.026691,0.018926,0.026126,0.035436,0.03718,0.044777
Gia Lai,Krông Pa,0.003578,0.00573,0.005787,0.007714,0.007869,0.012056,0.022893,0.036488,0.042886
Gia Lai,Kông Chro,0.004237,0.01158,0.010617,0.011494,0.009965,0.011575,0.024911,0.022615,0.025922
Gia Lai,Mang Yang,0.056899,0.070622,0.085487,0.093185,0.055902,0.086352,0.102014,0.094624,0.104432
Gia Lai,Phú Thiện,0.011664,0.017317,0.018173,0.022164,0.018573,0.033604,0.068049,0.074224,0.09892
Gia Lai,Pleiku,2.218738,2.30181,2.307369,2.543789,2.533787,2.621728,2.803934,2.663134,2.922019
Gia Lai,Đăk Pơ,0.042842,0.065048,0.069637,0.103156,0.083284,0.135886,0.159833,0.144139,0.203133
Gia Lai,Đăk Đoa,0.088734,0.088511,0.086259,0.096235,0.087504,0.114244,0.133753,0.136028,0.159894
Gia Lai,Đức Cơ,0.014648,0.021098,0.016662,0.018787,0.017686,0.062835,0.081734,0.073452,0.089488
Hoà Bình,Cao Phong,0.032153,0.029152,0.031877,0.044223,0.028528,0.061035,0.049169,0.055098,0.078373
Hoà Bình,Hòa Bình,1.256311,1.266412,1.464372,1.651161,1.966723,2.329508,2.372833,2.108844,2.328805
Hoà Bình,Kim Bôi,0.007768,0.00695,0.037422,0.031237,0.010447,0.034499,0.026954,0.026914,0.027859
Hoà Bình,Kỳ Sơn,0.062157,0.073215,0.099447,0.111084,0.097476,0.132432,0.135143,0.160284,0.201265
Hoà Bình,Lương Sơn,0.16478,0.172493,0.204323,0.20879,0.209755,0.299009,0.325434,0.350955,0.468219
Hoà Bình,Lạc Sơn,0.0,0.003376,0.008094,0.009272,0.020315,0.024461,0.014647,0.017032,0.014233
Hoà Bình,Lạc Thủy,0.013007,0.013589,0.039455,0.027237,0.072008,0.10725,0.134251,0.142403,0.14802
Hoà Bình,Mai Châu,0.006732,0.011128,0.022031,0.021942,0.019039,0.030129,0.025698,0.022335,0.017012
Hoà Bình,Tân Lạc,0.010579,0.007547,0.020176,0.018059,0.016672,0.020892,0.032513,0.043061,0.047782
Hoà Bình,Yên Thủy,0.017899,0.022445,0.031988,0.023756,0.019508,0.036494,0.04269,0.057475,0.05317
Hoà Bình,Đà Bắc,0.002767,0.001397,0.002311,0.002913,0.002656,0.006014,0.005075,0.005186,0.005507
Hà Giang,Bắc Mê,0.001669,0.002689,0.003406,0.007015,0.010982,0.007839,0.005762,0.006289,0.005
Hà Giang,Bắc Quang,0.0,0.0,0.0,0.000847,0.003861,0.008885,0.006682,0.010636,0.006109
Hà Giang,Hoàng Su Phì,0.0,0.0,0.0,0.0,0.0,0.0,0.003672,0.002134,0.004992
Hà Giang,Hà Giang,0.05709,0.139114,0.135519,0.201518,0.297683,0.432166,0.317692,0.415437,0.424237
Hà Giang,Mèo Vạc,0.003097,0.002578,0.004382,0.007721,0.009397,0.014006,0.011683,0.009998,0.003036
Hà Giang,Quang Bình,0.000495,0.001183,0.0,0.001995,0.002222,0.002985,0.004211,0.007134,0.003914
Hà Giang,Quản Bạ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001249,0.0
Hà Giang,Vị Xuyên,0.00437,0.015958,0.006619,0.006659,0.007559,0.01081,0.008474,0.008686,0.005298
Hà Giang,Xín Mần,0.004061,0.002826,0.002077,0.003957,0.00244,0.011756,0.011456,0.005312,0.009186
Hà Giang,Yên Minh,0.001245,0.002352,0.002476,0.003108,0.002399,0.007968,0.006797,0.004625,0.006537
Hà Giang,Đồng Văn,0.0,0.0,0.000483,0.004406,0.004188,0.008156,0.009782,0.013451,0.005162
Hà Nam,Bình Lục,0.090114,0.09999,0.331364,0.478354,0.503246,0.50822,0.638306,1.110522,1.241522
Hà Nam,Duy Tiên,1.191888,1.45284,1.727599,1.914936,2.136487,2.448544,2.878426,2.955197,3.258658
Hà Nam,Kim Bảng,0.328951,0.375183,0.418721,0.516022,0.586508,0.822204,1.048455,1.297725,1.55362
Hà Nam,Lý Nhân,0.117418,0.13874,0.219291,0.232993,0.284793,0.40219,0.681971,0.762604,1.206718
Hà Nam,Phủ Lý,2.035418,2.262466,2.883566,3.626557,4.201929,4.648387,5.76331,7.132969,7.812206
Hà Nam,Thanh Liêm,0.585419,0.699022,0.946945,1.133683,1.384777,1.487519,1.731055,1.923715,2.100553
Hà Nội,Ba Vì,0.194183,0.213846,0.25799,0.309535,0.32574,0.402825,0.479589,0.641285,0.686431
Hà Nội,Ba Đình,27.544867,28.679354,32.145739,32.225583,35.564069,33.412079,32.523328,33.871398,31.595524
