Province,District,2012,2013,2014,2015,2016,2017,2018,2019,2020
Hà Nội,Bắc Từ Liêm,14.465978,12.031275,17.640356,15.177015,15.831252,17.105093,17.325874,18.429685,16.730398
Hà Nội,Chương Mỹ,0.787131,0.843701,0.973914,0.957636,1.154887,1.372257,1.512954,1.563662,1.912387
Hà Nội,Cầu Giấy,28.351264,29.393028,33.909928,35.223935,38.726628,35.319607,36.577241,37.269322,32.845261
Hà Nội,Gia Lâm,3.457816,3.999995,4.600915,5.114452,5.629801,6.349147,7.111839,9.693072,9.566569
Hà Nội,Hai Bà Trưng,23.678225,23.795061,29.282167,28.981973,30.881696,30.953987,31.581673,32.028746,29.247713
Hà Nội,Hoài Đức,4.156738,4.567765,5.679537,5.845041,6.139516,6.997508,7.474776,8.509565,8.778137
Hà Nội,Hoàn Kiếm,31.598076,31.778472,42.727065,42.349883,47.253184,44.857207,38.405503,40.404141,37.879607
Hà Nội,Hoàng Mai,11.901622,13.032162,15.157077,16.906123,18.555761,18.00163,17.950082,18.018603,16.404285
Hà Nội,Hà Đông,8.777979,10.232548,11.337116,12.457716,14.424054,14.387842,16.391901,17.303021,15.532108
Hà Nội,Long Biên,10.086178,10.895814,14.248997,15.514032,16.513897,17.281646,18.366732,18.13338,16.990051
Hà Nội,Mê Linh,2.549243,2.486087,3.428289,3.456235,3.363606,5.263254,5.662998,7.332515,6.758138
Hà Nội,Mỹ Đức,0.260686,0.367657,0.437714,0.391338,0.463137,0.631081,0.667606,0.766671,0.813606
Hà Nội,Nam Từ Liêm,13.154679,15.593241,18.81374,19.593936,24.133103,23.706661,24.608552,26.32049,23.669814
Hà Nội,Phú Xuyên,0.61232,0.669802,0.84004,0.834204,0.997433,1.158529,1.352089,1.336794,1.505828
Hà Nội,Phúc Thọ,0.700984,0.831244,1.018523,1.057037,1.158906,1.400277,1.62226,1.920878,2.017565
Hà Nội,Quốc Oai,1.200992,1.151616,1.389826,1.564932,1.594679,1.828836,2.275847,2.609733,2.712913
Hà Nội,Sóc Sơn,1.427271,1.725379,1.963988,2.553806,2.406671,3.092269,3.085072,3.454657,2.886324
Hà Nội,Sơn Tây,1.444741,1.461316,1.925532,1.861739,2.048096,2.355865,2.241115,2.670823,2.562295
Hà Nội,Thanh Oai,0.566419,0.736181,0.794456,0.900368,1.302057,1.640947,2.168791,2.509668,2.398874
Hà Nội,Thanh Trì,5.178219,6.048361,6.312715,6.645699,6.985926,8.047844,8.715436,8.447201,8.369011
Hà Nội,Thanh Xuân,24.375575,24.286019,28.353765,28.817171,32.045264,31.002941,31.245201,30.127544,26.490706
Hà Nội,Thường Tín,1.350031,1.560455,1.985131,2.010508,2.410277,2.879625,3.143348,3.35891,3.432762
Hà Nội,Thạch Thất,0.954682,1.040813,1.213578,1.420484,1.497279,1.679312,1.92409,2.263095,2.275645
Hà Nội,Tây Hồ,9.491156,9.999964,11.454029,14.300689,15.559247,15.653662,16.083871,16.879752,14.559622
Hà Nội,Đan Phượng,2.876921,3.311968,4.101949,4.044211,3.544978,4.556651,5.017379,5.657871,6.22959
Hà Nội,Đông Anh,3.529308,3.652241,4.372859,5.449243,5.187445,6.808553,6.702537,7.98389,7.811236
Hà Nội,Đống Đa,26.501704,25.099458,29.387552,30.394855,31.959876,31.432867,32.716001,34.641925,29.282879
Hà Nội,Ứng Hòa,0.334348,0.359907,0.47132,0.393529,0.473756,0.602521,0.705573,0.862721,1.049363
Hà Tĩnh,Can Lộc,0.034936,0.069101,0.065429,0.083243,0.076789,0.138392,0.160337,0.158768,0.207023
Hà Tĩnh,Cẩm Xuyên,0.05069,0.061565,0.081973,0.105485,0.10399,0.131576,0.180222,0.190954,0.270549
Hà Tĩnh,Hà Tĩnh,2.81729,3.015479,3.920121,5.138996,4.984137,5.655919,6.675024,6.467503,6.777516
Hà Tĩnh,Hương Khê,0.001985,0.000883,0.002149,0.00389,0.003819,0.011124,0.013194,0.013974,0.01407
Hà Tĩnh,Hương Sơn,0.00192,0.003813,0.011374,0.015333,0.010378,0.016163,0.019112,0.010315,0.016077
Hà Tĩnh,Hồng Lĩnh,0.423999,0.587823,0.826106,1.106863,1.293704,1.875672,1.588198,1.559305,2.00902
Hà Tĩnh,Kỳ Anh,0.028227,0.032018,0.061211,0.059065,0.047224,0.072492,0.092453,0.098695,0.120272
Hà Tĩnh,Kỳ Anh (Thị xã),0.513512,0.564082,1.277212,2.772954,4.512347,5.431845,4.946668,4.445282,3.84827
Hà Tĩnh,Lộc Hà,0.032449,0.034575,0.179945,0.198224,0.278124,0.477635,0.443266,0.375401,0.552646
Hà Tĩnh,Nghi Xuân,0.137245,0.171512,0.225468,0.302886,0.369112,0.469464,0.62284,0.73476,0.828655
Hà Tĩnh,Thạch Hà,0.114985,0.157031,0.196242,0.22818,0.248133,0.328978,0.4538,0.464746,0.580101
Hà Tĩnh,Vũ Quang,0.003524,0.003783,0.005452,0.018312,0.007851,0.019341,0.02611,0.011336,0.010827
Hà Tĩnh,Đức Thọ,0.008289,0.022222,0.033482,0.051183,0.066332,0.113707,0.099697,0.105867,0.188568
Hưng Yên,Hưng Yên,2.348781,2.614045,3.11488,3.50835,3.671303,3.843909,4.166785,3.703494,4.123819
Hưng Yên,Khoái Châu,0.313802,0.394787,0.563089,0.608264,0.820436,1.051434,1.384888,1.61886,1.940063
Hưng Yên,Kim Động,0.368585,0.355896,0.493252,0.653613,0.655872,0.74611,0.962227,0.947847,1.10322
Hưng Yên,Mỹ Hào,1.423533,1.899533,2.140649,2.336347,2.702461,3.264959,3.357842,4.148922,4.469554
Hưng Yên,Phù Cừ,0.060459,0.064518,0.088022,0.1312,0.130631,0.170108,0.394642,0.580142,0.72164
Hưng Yên,Tiên Lữ,0.215758,0.232822,0.324129,0.503516,0.478679,0.676836,0.923672,0.974737,1.114186
Hưng Yên,Văn Giang,1.867932,1.958065,2.416492,2.587185,3.67167,4.092896,4.948849,5.256963,5.683921
Hưng Yên,Văn Lâm,2.425296,2.861999,3.2691,3.548905,4.007741,4.528763,5.154266,5.611418,5.610592
Hưng Yên,Yên Mỹ,1.585037,2.169448,2.326805,2.482858,3.108332,3.231749,3.705004,3.975861,4.098778
Hưng Yên,Ân Thi,0.165149,0.117185,0.230788,0.306447,0.491902,0.563253,0.704618,0.806375,0.896145
Hải Dương,Bình Giang,0.319126,0.42409,0.523286,0.586651,0.613541,0.824257,0.996202,1.189139,1.501682
Hải Dương,Chí Linh,0.321634,0.354695,0.37346,0.403287,0.449753,0.669054,0.922136,1.171839,1.367281
Hải Dương,Cẩm Giàng,1.24072,1.558813,1.60453,1.750773,1.84329,2.122457,2.5739,2.475,3.03451
Hải Dương,Gia Lộc,0.475389,0.431747,0.542536,0.59125,1.121117,1.174624,1.473824,1.67253,2.000818
Hải Dương,Hải Dương,4.277784,5.041026,5.687739,5.562637,5.799782,6.026868,7.261613,8.217097,8.546784
Hải Dương,Kim Thành,0.655521,0.711617,0.928805,1.057586,1.073858,1.419922,1.698957,1.799464,2.067876
Hải Dương,Kinh Môn,0.922858,1.183603,1.322861,1.390666,1.387036,1.588923,2.008669,2.102846,2.468988
Hải Dương,Nam Sách,0.413248,0.371529,0.4561,0.499744,0.5889,0.709335,0.973994,1.000128,1.519862
Hải Dương,Ninh Giang,0.162259,0.170483,0.251059,0.247089,0.267027,0.303352,0.425816,0.476446,0.610629
Hải Dương,Thanh Hà,0.179589,0.225308,0.278663,0.237884,0.345201,0.54883,0.639645,0.734013,1.027333
Hải Dương,Thanh Miện,0.063451,0.112903,0.16403,0.238641,0.232366,0.333321,0.545658,0.59639,0.799751
Hải Dương,Tứ Kỳ,0.173319,0.207117,0.292688,0.271757,0.457438,0.546475,0.675433,0.769059,1.107377
Hải Phòng,An Dương,2.899546,3.471004,3.857639,4.657218,5.311445,6.117357,6.328784,6.425179,7.148967
Hải Phòng,An Lão,0.479057,0.61904,0.793001,0.906079,1.611724,1.870363,1.954034,2.098391,2.513565
Hải Phòng,Bạch Long Vĩ,0.46982,0.428585,0.376425,0.351339,0.707957,1.008364,0.787672,0.648265,0.419318
Hải Phòng,Cát Hải,0.05266,0.059211,0.102966,0.180994,0.202065,0.272577,0.526541,0.641091,0.682105
Hải Phòng,Dương Kinh,2.447241,3.053697,3.534589,4.24611,5.312223,5.932817,5.95262,5.983194,6.031362
Hải Phòng,Hải An,7.494956,9.160766,11.98721,14.439869,15.904398,16.822073,18.735064,17.408895,17.495832
Hải Phòng,Hồng Bàng,12.329013,15.051251,17.425886,18.020176,16.996859,19.731911,21.796634,20.274898,19.929323
Hải Phòng,Kiến An,4.043482,4.876537,5.202909,5.739232,5.635811,6.284006,6.152429,7.503397,7.951824
Hải Phòng,Kiến Thuỵ,0.295446,0.360815,0.500228,0.632726,0.73823,1.054872,1.314755,1.528031,2.015137
Hải Phòng,Lê Chân,11.075986,14.439799,16.161401,16.949367,16.801323,18.092118,20.073482,21.406318,22.447497
Hải Phòng,Ngô Quyền,17.570605,21.535904,25.606884,26.098826,25.496582,25.749139,26.725813,22.631609,25.187252
Hải Phòng,Thuỷ Nguyên,1.922974,2.33104,2.769123,3.080411,3.001356,3.286992,3.719148,3.548193,3.911613
Hải Phòng,Tiên Lãng,0.121686,0.143516,0.196139,0.198979,0.288047,0.40453,0.466826,0.636039,0.891144
Hải Phòng,Vĩnh Bảo,0.14482,0.186433,0.245489,0.303189,0.375523,0.484248,0.605549,0.753046,0.972507
Hải Phòng,Đồ Sơn,1.637249,2.062983,2.172358,2.153104,2.387965,3.245769,3.052484,3.41148,4.460008
Hậu Giang,Châu Thành,0.400394,0.405021,0.481874,0.597551,0.960162,1.30128,1.449139,1.54208,1.878428
Hậu Giang,Châu Thành A,0.221043,0.302188,0.348193,0.402164,0.443725,0.599094,0.762068,1.002353,1.202801
Hậu Giang,Long Mỹ,0.027706,0.057845,0.063474,0.082944,0.079955,0.128698,0.16352,0.136716,0.187728
Hậu Giang,Long Mỹ (Thị xã),0.237149,0.313717,0.348909,0.372485,0.355148,0.394473,0.514841,0.50917,0.655565
Hậu Giang,Ngã Bảy,1.281461,1.46314,1.407188,1.616228,1.51808,1.755186,1.596105,1.680609,1.771998
Hậu Giang,Phụng Hiệp,0.068229,0.090855,0.127587,0.17812,0.177877,0.21107,0.266875,0.306098,0.389529
Hậu Giang,Vị Thanh,1.615233,1.615057,1.649138,1.725358,1.787238,1.811428,1.907138,2.063245,2.418216
Hậu Giang,Vị Thuỷ,0.206052,0.278734,0.282593,0.352033,0.323049,0.421438,0.420518,0.474127,0.578389
Hồ Chí Minh,Bình Chánh,5.639068,5.852062,6.497821,7.002819,7.698792,8.950549,9.555727,10.042413,10.35293
Hồ Chí Minh,Bình Thạnh,24.064,23.946897,26.861757,30.052615,30.929817,32.788838,32.272927,33.601049,32.315801
Hồ Chí Minh,Bình Tân,19.964403,19.647151,21.189608,22.486396,24.442141,25.807967,26.203466,28.213165,28.573357
Hồ Chí Minh,Cần Giờ,0.466168,0.580753,0.616448,0.809578,0.874972,1.036581,1.097956,1.171427,1.247797
Hồ Chí Minh,Củ Chi,2.653225,2.888304,3.260135,3.46673,3.605284,4.069836,4.60606,5.123421,5.684275
Hồ Chí Minh,Gò Vấp,18.69637,18.543897,21.820877,23.118037,26.841695,28.615555,32.471471,35.070582,35.6023
Hồ Chí Minh,Hóc Môn,6.736123,6.753342,7.672837,7.998972,8.746844,10.067006,10.605773,12.297213,12.974634
Hồ Chí Minh,Nhà Bè,6.897391,7.071031,7.553225,8.593298,9.257062,11.394384,11.690412,12.770939,13.05765
Hồ Chí Minh,Phú Nhuận,35.694258,34.152456,36.009229,36.988044,40.974727,43.814199,43.043931,45.146162,45.64374
Hồ Chí Minh,Quận 1,44.984265,45.426357,47.26837,51.693654,56.701435,61.242563,62.061849,63.820413,58.04782
Hồ Chí Minh,Quận 10,32.937125,33.39558,36.136502,37.899423,40.462782,43.669623,45.598674,48.445733,48.371573
Hồ Chí Minh,Quận 11,32.619573,32.461177,35.881707,36.668088,39.069139,41.194242,41.192439,44.064425,42.810129
Hồ Chí Minh,Quận 12,15.282716,15.059045,16.520602,16.537834,18.255,20.541621,21.792445,23.940238,25.109238
Hồ Chí Minh,Quận 2,22.126176,23.143579,23.936312,27.705005,29.275891,32.583525,33.375826,33.976538,33.149019
Hồ Chí Minh,Quận 3,35.7307,37.023488,39.813665,41.131687,44.461678,47.925638,48.474551,51.34746,48.375918
Hồ Chí Minh,Quận 4,37.414728,34.908691,37.622418,42.420398,46.529926,51.667218,46.859787,49.567877,45.714136
Hồ Chí Minh,Quận 5,46.586047,45.636771,43.77876,46.298737,50.68591,51.517737,52.588928,55.153986,52.317749
Hồ Chí Minh,Quận 6,41.87621,37.712395,42.26288,43.943464,47.379367,50.080357,47.185125,50.176245,48.011775
Hồ Chí Minh,Quận 7,25.056495,25.66222,26.065854,28.391177,30.110968,33.385969,33.591756,35.555071,34.183225
Hồ Chí Minh,Quận 8,27.00224,25.279836,27.246691,28.330099,30.892175,35.028214,35.673396,37.826092,37.729365
Hồ Chí Minh,Quận 9,6.97556,7.334079,9.247143,10.708188,12.445618,14.588716,16.324103,17.440159,17.707609
Hồ Chí Minh,Thủ Đức,18.603498,18.011641,19.550909,21.869514,23.731631,24.412446,26.252757,27.904785,28.429048
Hồ Chí Minh,Tân Bình,25.891767,24.966926,27.696229,30.089031,39.19171,38.190411,39.190199,47.72998,42.751972
Hồ Chí Minh,Tân Phú,29.92536,26.743908,30.486585,31.373384,34.20247,36.234918,36.695926,40.152813,39.898161
Khánh Hòa,Cam Lâm,0.272239,0.283485,0.357026,0.387483,0.465026,0.634751,0.745174,0.897548,0.892834
Khánh Hòa,Cam Ranh,0.495696,0.688117,1.005686,1.272115,1.466672,1.681431,1.855035,2.038507,2.01606
Khánh Hòa,Diên Khánh,0.286709,0.436401,0.516326,0.609351,0.592729,0.68339,1.088578,1.137731,1.189122
Khánh Hòa,Khánh Sơn,0.002135,0.000573,0.003203,0.004767,0.005372,0.0117,0.014079,0.060985,0.088126
Khánh Hòa,Khánh Vĩnh,0.004853,0.009116,0.016078,0.015054,0.013359,0.017355,0.027549,0.031519,0.044641
Khánh Hòa,Nha Trang,3.287586,3.803488,4.427951,5.152452,5.882295,6.15806,7.569837,7.825527,7.864757
Khánh Hòa,Ninh Hòa,0.187674,0.216391,0.269729,0.342164,0.329146,0.382348,0.504583,0.501763,0.547219
Khánh Hòa,Vạn Ninh,0.13276,0.206927,0.289856,0.422931,0.406784,0.526053,0.627681,0.570912,0.593478
Kiên Giang,An Biên,0.038249,0.059162,0.063164,0.069886,0.070697,0.103397,0.111182,0.13572,0.260608
Kiên Giang,An Minh,0.011706,0.0215,0.028825,0.028014,0.018808,0.044909,0.062224,0.082312,0.097182
Kiên Giang,Châu Thành,0.288697,0.377362,0.447071,0.5399,0.55317,0.746702,0.886235,0.978086,1.169377
Kiên Giang,Giang Thành,0.001627,0.002117,0.001599,0.00341,0.020529,0.059892,0.073512,0.096353,0.105103
Kiên Giang,Giồng Riềng,0.00975,0.023373,0.034859,0.044024,0.053306,0.128015,0.176151,0.185005,0.287405
Kiên Giang,Gò Quao,0.042592,0.054978,0.056152,0.074555,0.073622,0.110127,0.120528,0.14511,0.188515
Kiên Giang,Hà Tiên,0.48192,0.633714,0.677715,0.745941,0.825994,1.067393,1.169721,1.583896,1.882498
Kiên Giang,Hòn Đất,0.060514,0.05352,0.052948,0.064749,0.050043,0.07827,0.069343,0.086935,0.111682
Kiên Giang,Kiên Hải,0.024004,0.039064,0.028909,0.045266,0.02232,0.281813,0.579118,0.49092,0.589652
Kiên Giang,Kiên Lương,0.135018,0.169653,0.176137,0.205777,0.207949,0.297831,0.345088,0.369677,0.425572
Kiên Giang,Phú Quốc,0.023162,0.060576,0.085666,0.288474,0.569874,0.999512,1.283893,1.632198,1.445241
Kiên Giang,Rạch Giá,2.492356,2.712366,3.30034,3.705678,4.184326,4.747936,4.83537,5.398477,5.798139
Kiên Giang,Tân Hiệp,0.063187,0.060612,0.092692,0.105728,0.091814,0.133304,0.138066,0.189732,0.258942
Kiên Giang,U Minh Thượng,0.010689,0.034771,0.033184,0.070426,0.073955,0.118577,0.154301,0.133727,0.187127
Kiên Giang,Vĩnh Thuận,0.039778,0.038318,0.048596,0.050692,0.057089,0.067171,0.084449,0.099737,0.130901
Kon Tum,Ia H' Drai,0.01013,0.011046,0.008123,0.008472,0.006618,0.010938,0.017614,0.013627,0.025538
Kon Tum,Kon Plông,0.005875,0.008392,0.006752,0.009027,0.013444,0.019165,0.020822,0.019795,0.023174
Kon Tum,Kon Rẫy,0.012922,0.009631,0.008495,0.018836,0.02393,0.026495,0.041593,0.033802,0.037176
Kon Tum,Kon Tum,0.757832,0.825265,0.838446,0.825705,0.774267,0.907946,0.962324,0.923666,1.085635
Kon Tum,Ngọc Hồi,0.015834,0.020085,0.017833,0.022923,0.019117,0.038594,0.049957,0.047017,0.063551
Kon Tum,Sa Thầy,0.014127,0.014016,0.012736,0.015206,0.009076,0.019222,0.024489,0.021968,0.026899
Kon Tum,Tu Mơ Rông,0.001368,0.001134,0.001032,0.00205,0.000912,0.006572,0.007906,0.005091,0.005118
Kon Tum,Đắk Glei,0.006663,0.012437,0.010985,0.011185,0.009081,0.013487,0.015002,0.014387,0.018474
Kon Tum,Đắk Hà,0.045166,0.047573,0.054303,0.054201,0.047829,0.083689,0.087969,0.092533,0.088891
Kon Tum,Đắk Tô,0.056906,0.07121,0.061824,0.066551,0.061485,0.084245,0.10959,0.127944,0.149921
Lai Châu,Lai Châu,1.197716,1.703803,1.661897,2.143991,3.403844,3.307058,2.812849,2.815719,2.311079
Lai Châu,Mường Tè,0.0,0.000699,0.000416,0.001359,0.000613,0.002112,0.002554,0.007867,0.007159
Lai Châu,Nậm Nhùn,0.019302,0.030197,0.043712,0.032025,0.01614,0.020636,0.020393,0.023369,0.0177
Lai Châu,Phong Thổ,0.004212,0.005433,0.004381,0.006742,0.008541,0.019368,0.019908,0.017828,0.02157
Lai Châu,Sìn Hồ,0.003392,0.003686,0.003922,0.0036,0.003215,0.004929,0.004036,0.00413,0.004746
Lai Châu,Tam Đường,0.017107,0.019091,0.024475,0.034753,0.051102,0.051906,0.054313,0.06502,0.055146
Lai Châu,Than Uyên,0.028519,0.025975,0.025945,0.029221,0.026738,0.034199,0.030182,0.027642,0.03105
Lai Châu,Tân Uyên,0.001966,0.003791,0.001823,0.004403,0.003376,0.010141,0.005683,0.010066,0.009052
Long An,Bến Lức,1.492903,1.540656,1.697313,2.113976,2.676484,3.362445,4.665131,6.738195,6.640587
Long An,Châu Thành,57.777126,81.804481,90.573599,119.604149,108.388484,190.766833,262.536126,330.739315,247.40201
Long An,Cần Giuộc,1.138009,1.368453,1.971093,2.427754,2.753767,3.494037,4.349461,5.03032,5.651365
Long An,Cần Đước,0.592021,0.788891,1.175035,1.756121,2.067742,3.188809,5.020163,6.266908,6.109496
Long An,Kiến Tường,0.141482,0.15757,0.176562,0.259025,0.30192,0.316797,0.375853,0.459639,0.55178
Long An,Mộc Hóa,0.01215,0.017482,0.028097,0.054797,0.077225,0.095939,0.133711,0.161225,0.547863
Long An,Thạnh Hóa,0.033044,0.034368,0.035589,0.044349,0.049036,0.180524,0.256067,0.416,0.724274
Long An,Thủ Thừa,0.330601,0.37369,0.459186,0.562481,0.918989,1.407852,2.185663,3.76957,4.872805
Long An,Tân An,4.986388,6.631247,8.241775,9.051224,12.328082,17.92807,34.097779,46.718293,45.111424
Long An,Tân Hưng,0.02034,0.023597,0.035201,0.033188,0.032797,0.036686,0.047198,0.077385,0.118934
Long An,Tân Thạnh,0.036671,0.041048,0.056979,0.092925,0.097521,0.158064,0.18161,0.191106,0.278621
Long An,Tân Trụ,0.54049,1.587253,1.997474,3.607949,6.08603,9.929543,25.048536,47.891151,40.640015
Long An,Vĩnh Hưng,0.05533,0.058161,0.088159,0.097689,0.102536,0.107986,0.137621,0.162756,0.244763
Long An,Đức Huệ,0.34731,0.177405,0.165181,0.053124,0.071704,0.174572,0.164427,0.334455,0.394573
Long An,Đức Hòa,0.92703,0.975723,1.166612,1.330827,1.592204,2.074471,2.620646,2.87478,3.203646
Lào Cai,Bát Xát,0.004574,0.009735,0.00644,0.019629,0.016398,0.034278,0.043861,0.041276,0.037346
Lào Cai,Bảo Thắng,0.083721,0.1634,0.205291,0.209899,0.253258,0.262325,0.283587,0.193294,0.214823
Lào Cai,Bảo Yên,0.000266,0.00109,0.002225,0.003556,0.00601,0.008463,0.007089,0.006996,0.008606
Lào Cai,Bắc Hà,0.007747,0.009661,0.008549,0.014085,0.011896,0.019586,0.018743,0.014685,0.011268
Lào Cai,Lào Cai,0.401015,0.618656,0.494865,0.688832,0.912829,1.131247,0.940229,1.188504,1.20651
Lào Cai,Mường Khương,0.0,0.0,0.000689,0.000837,0.002888,0.002198,0.000194,0.0,0.00417
Lào Cai,Sa Pa,0.017898,0.01815,0.033949,0.08969,0.115049,0.171308,0.171842,0.189772,0.142635
Lào Cai,Si Ma Cai,0.0,0.0,0.0,0.0,0.0,0.004589,0.00527,0.005552,0.006085
Lào Cai,Văn Bàn,0.002512,0.004368,0.003593,0.008247,0.00693,0.019436,0.014219,0.006904,0.009921
