Province,District,2012,2013,2014,2015,2016,2017,2018,2019,2020
Lâm Đồng,Bảo Lâm,0.036348,0.050217,0.050256,0.061847,0.048576,0.059673,0.083858,0.081806,0.114316
Lâm Đồng,Bảo Lộc,0.32218,0.442566,0.551002,0.548659,0.64777,0.847608,1.008228,1.116618,1.347994
Lâm Đồng,Cát Tiên,0.016274,0.021578,0.025134,0.077871,0.082242,0.104999,0.140901,0.162364,0.205369
Lâm Đồng,Di Linh,0.036812,0.038531,0.037517,0.051252,0.044807,0.063585,0.078742,0.075175,0.097214
Lâm Đồng,Lâm Hà,0.026575,0.035711,0.031756,0.048637,0.068951,0.139402,0.325291,0.582276,0.590639
Lâm Đồng,Lạc Dương,0.142859,0.183949,0.198866,0.250374,0.321496,0.448768,0.585918,0.539545,0.531113
Lâm Đồng,Đam Rông,0.009268,0.014399,0.01546,0.024231,0.018048,0.029392,0.038758,0.038483,0.057125
Lâm Đồng,Đà Lạt,3.552055,4.599314,4.802046,5.143612,5.770717,6.779644,8.55243,8.779817,8.783162
Lâm Đồng,Đơn Dương,0.215864,0.298133,0.299698,0.359822,0.353824,0.442183,0.518531,0.491135,0.602484
Lâm Đồng,Đạ Huoai,0.035523,0.06065,0.071567,0.098617,0.115329,0.165479,0.221622,0.244248,0.315356
Lâm Đồng,Đạ Tẻh,0.02461,0.036648,0.033106,0.054328,0.062124,0.081107,0.101551,0.115015,0.148466
Lâm Đồng,Đức Trọng,0.158292,0.181456,0.212688,0.285731,0.286729,0.369879,0.474376,0.492162,0.563167
Lạng Sơn,Bình Gia,0.003632,0.003375,0.001137,0.003777,0.009823,0.013402,0.01198,0.010136,0.020861
Lạng Sơn,Bắc Sơn,0.008883,0.01086,0.012577,0.014432,0.02089,0.021673,0.022182,0.024877,0.024292
Lạng Sơn,Cao Lộc,0.053809,0.071874,0.085433,0.108272,0.128609,0.17605,0.226919,0.220269,0.207819
Lạng Sơn,Chi Lăng,0.022245,0.017081,0.016335,0.020775,0.019924,0.035749,0.03258,0.040725,0.051563
Lạng Sơn,Hữu Lũng,0.01595,0.022172,0.030912,0.037018,0.033786,0.060332,0.062185,0.069459,0.054885
Lạng Sơn,Lạng Sơn,1.068363,1.407186,1.669522,1.791919,1.977627,2.154104,2.400482,2.523959,2.333627
Lạng Sơn,Lộc Bình,0.015312,0.017479,0.021169,0.025043,0.03585,0.053268,0.053079,0.065039,0.06341
Lạng Sơn,Tràng Định,0.006695,0.0105,0.009251,0.016068,0.01447,0.018028,0.019164,0.019573,0.019689
Lạng Sơn,Văn Lãng,0.006592,0.015042,0.019793,0.042214,0.049913,0.063712,0.083873,0.074411,0.102187
Lạng Sơn,Văn Quan,0.0,0.0,0.001327,0.00206,0.001116,0.004026,0.004144,0.004504,0.003774
Lạng Sơn,Đình Lập,0.001324,0.000831,0.000986,0.002011,0.002944,0.017438,0.015534,0.018846,0.023329
Nam Định,Giao Thủy,0.125381,0.197443,0.335245,0.387249,0.497217,0.855979,1.164843,1.413501,1.572661
Nam Định,Hải Hậu,0.198931,0.272687,0.377467,0.381816,0.456878,0.8942,1.247469,1.611817,2.042719
Nam Định,Mỹ Lộc,2.885847,2.660189,3.752372,4.171908,4.046295,5.073895,4.96563,5.088413,4.428406
Nam Định,Nam Trực,0.368717,0.383463,0.46216,0.478588,0.552051,0.871672,1.009016,1.244996,1.347376
Nam Định,Nam Định,6.768953,7.356987,9.928601,9.630976,9.438508,11.502184,11.659141,12.245657,12.314104
Nam Định,Nghĩa Hưng,0.079396,0.113176,0.172768,0.197103,0.234283,0.478233,0.669657,0.838708,1.05649
Nam Định,Trực Ninh,0.181378,0.169341,0.26903,0.320977,0.377349,0.652835,0.839858,1.171315,1.593057
Nam Định,Vụ Bản,0.257492,0.319882,0.480756,0.523152,0.510327,0.803722,0.886994,0.980753,1.011164
Nam Định,Xuân Trường,0.21899,0.269445,0.334439,0.416993,0.513575,0.892128,1.223157,1.52306,1.858026
Nam Định,Ý Yên,0.325877,0.375672,0.410871,0.400941,0.435423,0.695341,0.751663,0.833683,1.040713
Nghệ An,Anh Sơn,0.006157,0.004869,0.007543,0.015509,0.013866,0.022138,0.020929,0.02782,0.026088
Nghệ An,Con Cuông,0.000305,0.0,0.002904,0.003932,0.004335,0.003233,0.003925,0.003802,0.004846
Nghệ An,Cửa Lò,1.096493,1.292498,1.522743,1.392006,1.921068,2.248565,2.520295,2.736852,2.432398
Nghệ An,Diễn Châu,0.160914,0.154287,0.270965,0.294346,0.312731,0.467487,0.663852,0.642406,0.776647
Nghệ An,Hoàng Mai,0.171851,0.261405,0.414174,0.48359,0.740768,1.033697,1.651419,1.301126,1.663498
Nghệ An,Hưng Nguyên,0.202091,0.261717,0.316877,0.422878,0.424788,0.586337,0.722987,0.792099,0.960445
Nghệ An,Kỳ Sơn,0.001113,0.000772,0.000898,0.001208,0.000803,0.002661,0.002906,0.003276,0.002515
Nghệ An,Nam Đàn,0.038277,0.037684,0.103673,0.097629,0.100313,0.153115,0.205046,0.28296,0.322533
Nghệ An,Nghi Lộc,0.143404,0.192074,0.232988,0.261316,0.40326,0.486656,0.581592,0.600079,0.671729
Nghệ An,Nghĩa Đàn,0.020033,0.024098,0.076592,0.077088,0.074325,0.108424,0.138347,0.149286,0.150741
Nghệ An,Quế Phong,0.00484,0.002658,0.002074,0.00292,0.003313,0.008022,0.008776,0.009244,0.005783
Nghệ An,Quỳ Châu,0.003816,0.007811,0.000895,0.003664,0.002165,0.00345,0.003322,0.003289,0.00392
Nghệ An,Quỳ Hợp,0.042194,0.035211,0.042521,0.034855,0.026171,0.045605,0.055425,0.059215,0.068217
Nghệ An,Quỳnh Lưu,0.0554,0.077807,0.162671,0.158703,0.172387,0.266575,0.40552,0.38865,0.501608
Nghệ An,Thanh Chương,0.000632,0.000926,0.004507,0.003382,0.002646,0.005191,0.008921,0.010519,0.012608
Nghệ An,Thái Hoà,0.124496,0.126469,0.242441,0.238571,0.111074,0.124526,0.26913,0.36291,0.353504
Nghệ An,Tân Kỳ,0.003383,0.003952,0.012388,0.012067,0.011424,0.018871,0.030788,0.025753,0.040369
Nghệ An,Tương Dương,0.005489,0.005601,0.006361,0.007849,0.005715,0.006004,0.00503,0.004812,0.004637
Nghệ An,Vinh,4.431456,4.776027,6.154085,6.649304,6.182027,6.405039,7.70029,7.912489,7.635556
Nghệ An,Yên Thành,0.008987,0.003934,0.030101,0.029743,0.023561,0.049182,0.103265,0.121816,0.187255
Nghệ An,Đô Lương,0.02941,0.028174,0.041449,0.097799,0.073678,0.102289,0.142111,0.144319,0.200117
Ninh Bình,Gia Viễn,0.226192,0.227012,0.26957,0.329046,0.343857,0.53853,0.723431,0.877343,1.036133
Ninh Bình,Hoa Lư,0.555169,0.703446,0.787227,0.901332,0.836262,1.333023,1.377605,1.407355,1.455396
Ninh Bình,Kim Sơn,0.079531,0.115199,0.154406,0.146969,0.135265,0.277924,0.3916,0.568006,0.956644
Ninh Bình,Nho Quan,0.01653,0.025638,0.033237,0.039679,0.047681,0.069983,0.136557,0.137472,0.180248
Ninh Bình,Ninh Bình,4.493836,4.693961,6.328174,6.348447,7.223596,8.617105,9.995959,10.493894,9.933644
Ninh Bình,Tam Điệp,0.503552,0.61388,0.792337,0.835336,0.638256,0.833182,0.873828,0.875493,0.869184
Ninh Bình,Yên Khánh,0.505646,0.491372,0.585427,0.438438,0.47514,0.805776,1.021252,1.133317,1.200432
Ninh Bình,Yên Mô,0.075664,0.093435,0.108458,0.141483,0.194565,0.281143,0.388384,0.500605,0.685691
Ninh Thuận,Bác Ái,0.0039,0.008532,0.009421,0.009362,0.008295,0.009189,0.015829,0.021429,0.04208
Ninh Thuận,Ninh Hải,0.347067,0.46684,0.530426,0.548123,0.548577,0.626406,0.682556,0.747254,0.868713
Ninh Thuận,Ninh Phước,0.230525,0.273812,0.319325,0.358464,0.335313,0.399257,0.498398,0.642516,0.728253
Ninh Thuận,Ninh Sơn,0.036232,0.04021,0.043498,0.046968,0.046649,0.070594,0.107566,0.142263,0.184888
Ninh Thuận,Phan Rang-Tháp Chàm,3.501962,3.996615,4.282364,4.417861,4.212963,4.475937,5.154883,5.441738,5.666769
Ninh Thuận,Thuận Bắc,0.053196,0.071474,0.112521,0.140011,0.105789,0.17021,0.181472,0.204165,0.270285
Ninh Thuận,Thuận Nam,0.056534,0.079006,0.137129,0.141439,0.11865,0.190989,0.246651,0.375399,0.484641
Phú Thọ,Cẩm Khê,0.02114,0.012807,0.002664,0.045168,0.052823,0.103247,0.145107,0.191523,0.161927
Phú Thọ,Hạ Hoà,0.005729,0.009578,0.008874,0.01638,0.021601,0.02186,0.025857,0.052054,0.036698
Phú Thọ,Lâm Thao,0.14948,0.228319,0.276235,0.340105,0.526207,0.58598,0.71081,0.677518,0.723993
Phú Thọ,Phù Ninh,0.151222,0.209858,0.24309,0.271168,0.332024,0.342309,0.402144,0.500348,0.641183
Phú Thọ,Phú Thọ,0.473518,0.609742,0.524457,0.786745,1.552536,1.77093,2.222842,2.222037,2.13574
Phú Thọ,Tam Nông,0.078032,0.103706,0.159438,0.148786,0.172355,0.304643,0.306277,0.270885,0.357229
Phú Thọ,Thanh Ba,0.102184,0.095711,0.075495,0.095012,0.158782,0.175208,0.255044,0.262033,0.289695
Phú Thọ,Thanh Sơn,0.03462,0.039947,0.040554,0.04153,0.037133,0.052666,0.056263,0.063068,0.066845
Phú Thọ,Thanh Thuỷ,0.025016,0.041161,0.072835,0.22096,0.124398,0.154046,0.230539,0.318744,0.285764
Phú Thọ,Tân Sơn,0.006069,0.003036,0.004529,0.003446,0.002796,0.010098,0.014614,0.011465,0.013964
Phú Thọ,Việt Trì,1.358801,1.779515,2.135693,2.688489,3.822159,4.140305,4.814922,5.39373,5.669215
Phú Thọ,Yên Lập,0.005337,0.007876,0.010775,0.018179,0.028899,0.026704,0.045305,0.050382,0.047298
Phú Thọ,Đoan Hùng,0.024229,0.039884,0.038178,0.021992,0.062237,0.06771,0.086909,0.147976,0.143309
Phú Yên,Phú Hoà,0.093286,0.148335,0.304857,0.410974,0.359251,0.416785,0.536506,0.567012,0.623612
Phú Yên,Sông Cầu,0.164044,0.303735,0.352973,0.464135,0.465264,0.576589,0.678825,0.647546,0.698269
Phú Yên,Sông Hinh,0.020386,0.030257,0.035546,0.044933,0.037691,0.045468,0.06071,0.075336,0.09181
Phú Yên,Sơn Hòa,0.035973,0.045488,0.062485,0.081758,0.074316,0.098097,0.134072,0.136913,0.175765
Phú Yên,Tuy An,0.071459,0.121764,0.200579,0.279561,0.260279,0.307571,0.366917,0.34525,0.417139
Phú Yên,Tuy Hoà,3.452347,3.521997,4.466454,4.626556,4.416755,4.524703,5.79242,5.710646,6.110881
Phú Yên,Tây Hoà,0.032617,0.069624,0.099009,0.133498,0.146122,0.167863,0.225977,0.273351,0.306389
Phú Yên,Đông Hòa,0.337053,0.557659,0.769876,1.089036,1.123342,1.270069,1.502435,1.490871,1.629042
Phú Yên,Đồng Xuân,0.004099,0.008094,0.011701,0.017022,0.012669,0.017827,0.021884,0.021658,0.031648
Quảng Bình,Ba Đồn,0.164276,0.084787,0.204747,0.24411,0.242254,0.30267,0.464908,0.496558,0.566658
Quảng Bình,Bố Trạch,0.018596,0.012899,0.024299,0.030884,0.029081,0.0427,0.066755,0.078586,0.102137
Quảng Bình,Lệ Thủy,0.042099,0.024202,0.04332,0.042586,0.036998,0.064944,0.084096,0.098987,0.119944
Quảng Bình,Minh Hóa,3.2e-05,4.3e-05,0.000198,0.001531,0.001281,0.003821,0.010805,0.01813,0.022713
Quảng Bình,Quảng Ninh,0.023819,0.017599,0.033278,0.035934,0.03197,0.051439,0.090567,0.119674,0.109424
Quảng Bình,Quảng Trạch,0.058398,0.052072,0.096658,0.129935,0.109329,0.135149,0.172934,0.174067,0.189041
Quảng Bình,Thành Phố Đồng Hới,1.116083,1.124465,1.523631,2.424567,2.269718,2.517982,3.060432,3.31809,3.187883
Quảng Bình,Tuyên Hóa,0.027943,0.021089,0.021911,0.027812,0.026272,0.034074,0.033505,0.032345,0.033187
Quảng Nam,Bắc Trà My,0.010856,0.013448,0.022096,0.030364,0.019492,0.02926,0.034511,0.032246,0.041208
Quảng Nam,Duy Xuyên,0.131608,0.181066,0.356518,0.531528,0.523478,0.804911,0.955639,1.005823,1.324118
Quảng Nam,Hiệp Đức,0.002741,0.002111,0.016391,0.012944,0.016496,0.027833,0.036032,0.050579,0.071103
Quảng Nam,Hội An,2.485237,2.619485,3.560722,3.823238,3.448344,4.404458,5.672689,6.418145,6.484927
Quảng Nam,Nam Giang,0.013107,0.017636,0.02317,0.013011,0.006543,0.013538,0.010812,0.013708,0.018761
Quảng Nam,Nam Trà My,0.000767,0.001193,0.001079,0.006219,0.005322,0.011811,0.011983,0.012976,0.011702
Quảng Nam,Nông Sơn,0.0,0.004911,0.018443,0.014258,0.008548,0.018906,0.019117,0.023827,0.115174
Quảng Nam,Núi Thành,0.274148,0.319229,0.447925,0.571956,0.544498,0.877092,0.979659,1.178113,1.271915
Quảng Nam,Phú Ninh,0.089196,0.149216,0.169839,0.319425,0.262811,0.332964,0.387979,0.482443,0.722886
Quảng Nam,Phước Sơn,0.017997,0.0255,0.026808,0.017202,0.009871,0.019663,0.013895,0.01858,0.015314
Quảng Nam,Quế Sơn,0.036383,0.08721,0.140074,0.190789,0.242132,0.389346,0.430249,0.523606,0.651701
Quảng Nam,Tam Kỳ,1.931859,2.535701,2.853993,3.626228,3.529685,4.96348,5.366181,5.957292,6.604549
Quảng Nam,Thăng Bình,0.087504,0.158438,0.25335,0.323534,0.391347,0.571398,0.772526,0.869851,1.123957
Quảng Nam,Tiên Phước,0.008522,0.012408,0.03559,0.051249,0.037096,0.064908,0.074787,0.06824,0.113433
Quảng Nam,Tây Giang,0.0,0.0,0.000204,0.00211,0.003335,0.006966,0.00462,0.013078,0.012873
Quảng Nam,Điện Bàn,0.796277,1.036784,1.61227,1.945016,2.042819,2.628326,3.117728,3.418334,3.740563
Quảng Nam,Đông Giang,0.019097,0.015111,0.021401,0.01943,0.011157,0.0226,0.016711,0.020512,0.030655
Quảng Nam,Đại Lộc,0.101139,0.124088,0.18023,0.182578,0.14913,0.215806,0.241566,0.268484,0.354442
Quảng Ngãi,Ba Tơ,0.003105,0.005067,0.009048,0.018728,0.011799,0.011199,0.015069,0.018244,0.024818
Quảng Ngãi,Bình Sơn,0.939379,1.094912,1.176373,1.357929,1.193198,1.421276,2.108867,2.232318,2.255403
Quảng Ngãi,Lý Sơn,0.006999,0.10221,0.045778,0.594161,0.628864,1.145374,1.89246,2.062786,4.05463
Quảng Ngãi,Minh Long,0.001465,0.004064,0.02575,0.02509,0.01736,0.024353,0.039625,0.044381,0.070789
Quảng Ngãi,Mộ Đức,0.27117,0.268814,0.420522,0.494452,0.364652,0.543911,0.664315,0.810352,0.971191
Quảng Ngãi,Nghĩa Hành,0.068577,0.050197,0.199752,0.237974,0.171832,0.225002,0.273875,0.287308,0.337899
Quảng Ngãi,Quảng Ngãi,2.059412,2.439688,2.869497,3.39357,3.275765,3.662119,4.302149,4.640417,5.076457
Quảng Ngãi,Sơn Hà,0.003528,0.006342,0.006767,0.008082,0.005468,0.012456,0.019534,0.026544,0.039616
Quảng Ngãi,Sơn Tây,0.014971,0.015843,0.017772,0.029981,0.017573,0.057819,0.055857,0.054711,0.064834
Quảng Ngãi,Sơn Tịnh,0.110066,0.155259,0.229523,0.409295,0.440067,0.547081,0.67535,0.947924,1.190391
Quảng Ngãi,Trà Bồng,0.019941,0.026072,0.028568,0.034349,0.030029,0.045381,0.052084,0.064858,0.088112
Quảng Ngãi,Tây Trà,0.000104,0.000506,0.011094,0.020418,0.014082,0.015419,0.020507,0.015435,0.016536
Quảng Ngãi,Tư Nghĩa,0.614491,0.303719,0.419351,0.563871,0.597509,0.804223,0.871603,0.952221,1.053839
Quảng Ngãi,Đức Phổ,0.269221,0.422654,0.512082,0.58518,0.545963,0.622614,0.770793,0.830509,0.938006
Quảng Ninh,Ba Chẽ,0.015047,0.016383,0.017604,0.025153,0.031155,0.033509,0.025129,0.031926,0.039639
Quảng Ninh,Bình Liêu,0.032362,0.031598,0.032808,0.027978,0.041961,0.060827,0.053577,0.058898,0.076617
Quảng Ninh,Cô Tô,0.007084,0.006127,0.057889,0.106653,0.153162,0.244366,0.324611,0.342941,0.584081
Quảng Ninh,Cẩm Phả,1.438887,1.889033,2.19263,2.453108,2.373148,2.414281,2.346284,2.522482,2.306723
Quảng Ninh,Hoành Bồ,0.169327,0.166801,0.205757,0.21303,0.239214,0.300503,0.385042,0.405174,0.404828
Quảng Ninh,Hạ Long,3.6417,3.99717,4.673078,4.7424,5.104368,5.980304,6.820687,6.81085,6.767345
Quảng Ninh,Hải Hà,0.062237,0.055343,0.05568,0.0883,0.154327,0.250941,0.348012,0.376562,0.460242
Quảng Ninh,Móng Cái,0.422739,0.512248,0.504084,0.546664,0.557094,0.716168,0.715506,0.832608,0.949152
Quảng Ninh,Quảng Yên,0.689829,0.770171,0.914547,1.32339,1.444287,1.700262,2.010285,2.690625,3.051641
Quảng Ninh,Tiên Yên,0.024393,0.03318,0.045048,0.052764,0.064585,0.112234,0.128934,0.108577,0.120251
Quảng Ninh,Uông Bí,1.396697,1.431995,1.662599,1.673851,1.779074,2.107141,2.064228,1.837801,1.905713
Quảng Ninh,Vân Đồn,0.04709,0.066938,0.082314,0.122079,0.142169,0.207053,0.286152,0.432595,0.401559
Quảng Ninh,Đông Triều,0.451075,0.563532,0.626827,0.671716,0.840919,1.07131,1.338635,1.541105,1.718094
Quảng Ninh,Đầm Hà,0.036102,0.056498,0.060211,0.091291,0.199126,0.266237,0.261837,0.305074,0.337243
Quảng Trị,Cam Lộ,0.028178,0.035508,0.049683,0.062831,0.057536,0.103125,0.176846,0.189342,0.241258
Quảng Trị,Cồn Cỏ,0.0,0.011805,0.021451,0.547337,0.0,0.297859,0.305881,0.752505,1.157136
Quảng Trị,Gio Linh,0.028285,0.039549,0.06798,0.085933,0.070871,0.103141,0.113721,0.139094,0.184242
Quảng Trị,Hướng Hóa,0.015003,0.013991,0.016801,0.01983,0.012108,0.022791,0.030931,0.032268,0.056855
Quảng Trị,Hải Lăng,0.019827,0.041092,0.079434,0.103544,0.104546,0.196094,0.206843,0.229759,0.290234
Quảng Trị,Quảng Trị,0.032038,0.045175,0.182204,0.222487,0.221259,0.368584,0.380624,0.410776,0.555572
Quảng Trị,Triệu Phong,0.044156,0.083264,0.162375,0.1826,0.176038,0.273758,0.300422,0.364601,0.480233
Quảng Trị,Vĩnh Linh,0.04027,0.028588,0.046044,0.042544,0.025561,0.053073,0.068684,0.069855,0.068054
Quảng Trị,Đa Krông,0.003681,0.001786,0.001498,0.003618,0.002833,0.004462,0.01132,0.005904,0.009477
Quảng Trị,Đông Hà,1.691206,2.02676,2.938566,3.954498,4.360625,4.679642,5.324807,5.99849,5.610476
Sóc Trăng,Châu Thành,0.197875,0.251598,0.310441,0.324346,0.310389,0.397741,0.464452,0.488964,0.633832
Sóc Trăng,Cù Lao Dung,0.062995,0.048675,0.307396,0.342616,0.246887,0.574607,1.004927,1.116577,1.119411
Sóc Trăng,Kế Sách,0.05153,0.064406,0.090924,0.08625,0.095681,0.154179,0.218044,0.294936,0.483994
Sóc Trăng,Long Phú,0.087137,0.093649,0.156676,0.200786,0.21479,0.297159,0.383885,0.489536,0.709537
Sóc Trăng,Mỹ Tú,0.024181,0.030004,0.040917,0.058817,0.070196,0.089997,0.106515,0.120972,0.183525
Sóc Trăng,Mỹ Xuyên,0.121889,0.140191,0.315081,0.287213,0.270019,0.627937,0.831522,0.958057,0.943355
Sóc Trăng,Ngã Năm,0.041708,0.040639,0.103499,0.11947,0.156034,0.220658,0.267553,0.252198,0.335021
Sóc Trăng,Sóc Trăng,3.325331,3.333579,3.459259,3.756896,3.665563,4.118996,4.370955,4.714221,5.337219
Sóc Trăng,Thạnh Trị,0.07154,0.091636,0.12845,0.138344,0.13569,0.17804,0.187473,0.191655,0.246888
Sóc Trăng,Trần Đề,0.100192,0.138828,0.274048,0.294042,0.298747,0.466151,0.624029,0.744332,0.794146
Sóc Trăng,Vĩnh Châu,0.263184,0.303886,0.729186,0.764123,0.725816,1.099196,1.27359,1.294094,1.269725
Sơn La,Bắc Yên,0.004838,0.009096,0.015465,0.019049,0.010605,0.022368,0.016058,0.008715,0.008002
Sơn La,Mai Sơn,0.016884,0.01853,0.019866,0.026729,0.033328,0.062125,0.071717,0.069846,0.074268
Sơn La,Mường La,0.047538,0.045159,0.026766,0.034691,0.027354,0.041276,0.034034,0.023474,0.027643
Sơn La,Mộc Châu,0.012648,0.017079,0.023451,0.027876,0.03152,0.050034,0.056647,0.0603,0.051333
Sơn La,Phù Yên,0.015938,0.015558,0.015544,0.011599,0.015304,0.019574,0.016803,0.018046,0.012223
Sơn La,Quỳnh Nhai,0.001486,0.001932,0.003692,0.003094,0.00171,0.006681,0.006791,0.004895,0.00414
Sơn La,Sông Mã,0.002854,0.002473,0.001483,0.002379,0.002489,0.010957,0.01819,0.012852,0.013609
Sơn La,Sơn La,0.134629,0.251075,0.26249,0.4204,0.360016,0.495581,0.571838,0.520864,0.610582
Sơn La,Sốp Cộp,0.000579,0.000763,0.000428,0.001141,0.001735,0.003356,0.003458,0.007195,0.009699
Sơn La,Thuận Châu,0.004653,0.002869,0.002682,0.003755,0.002014,0.015822,0.017937,0.013517,0.014165
Sơn La,Vân Hồ,0.004755,0.007199,0.013832,0.019299,0.015859,0.031574,0.034982,0.039371,0.031046
Sơn La,Yên Châu,0.000641,0.000369,0.003038,0.009169,0.006375,0.027561,0.027906,0.026424,0.029977
Thanh Hóa,Bá Thước,0.013358,0.014235,0.018596,0.020149,0.013279,0.014595,0.014556,0.011741,0.007724
